city,Summary Level,State Code,County Code,Place Code, Mar27 confirmed, Mar27 heat, Mar26 confirmed, Mar26 heat, Mar25 confirmed, Mar25 heat, Mar24 confirmed, Mar24 heat, Mar23 confirmed, Mar23 heat, Mar22 confirmed, Mar22 heat, Mar21 confirmed, Mar21 heat, Mar20 confirmed, Mar20 heat, Mar19 confirmed, Mar19 heat, Mar18 confirmed, Mar18 heat, Mar17 confirmed, Mar17 heat
Pasadena,162,6,0,56000,9,1,9,2,7,2,6,2,3,1,3,1,3,1,2,1,2,1,2,1,2,1
Agoura Hills,162,6,0,394,6,2,5,2,3,1,3,1,1,1,,,,,,,,,,,,
Alhambra,162,6,0,884,8,2,8,2,6,2,5,2,4,1,3,1,3,1,3,1,2,1,1,1,1,1
Arcadia,162,6,0,2462,6,2,6,2,4,1,4,1,3,1,2,1,2,1,2,1,2,1,2,1,1,1
Artesia,162,6,0,2896,0,1,,,,,,,,,,,,,,,,,,,,
Avalon,162,6,0,3274,0,1,,,,,,,,,,,,,,,,,,,,
Azusa,162,6,0,3386,1,1,1,1,,,,,,,,,,,,,,,,,,
Baldwin Park,162,6,0,3666,0,1,,,,,,,,,,,,,,,,,,,,
Bell,162,6,0,4996,4,1,2,1,,,,,,,,,,,,,,,,,,
Bell Gardens,162,6,0,4996,1,1,3,1,3,1,,,,,,,,,,,,,,,,
