Canyon Country--(Region:1),25745,,,,
Castaic--(Region:2),28325,,,,
Santa Clarita--(Region:3),219356,162,6,0,69088
Stevenson Ranch--(Region:4),25479,,,,
Lancaster--(Region:5),169552,162,6,0,40130
Palmdale--(Region:6),159689,162,6,0,55156
Lake Los Angeles--(Region:7),25960,162,6,0,44000
Acton--(Region:8),28809,,,,
Burbank--(Region:9),104692,162,6,0,8954
Glendale--(Region:10),201605,162,6,0,30000
La Canada Flintridge--(Region:11),40253,,,,
,,162,6,0,87056
Pasadena--(Region:12),174449,162,6,0,56000
Altadena--(Region:13),53439,,,,
Arcadia--(Region:14),56993,162,6,0,2462
Monrovia--(Region:15),37614,162,6,0,48648
Duarte--(Region:16),39704,162,6,0,19990
Azusa--(Region:17),65527,162,6,0,3386
Glendora--(Region:18),52890,162,6,0,30014
San Dimas--(Region:19),34330,162,6,0,66070
city,population,Summary Level,State Code,County Code,Place Code
La Verne--(Region:20),35146,162,6,0,40830
Claremont--(Region:21),36850,162,6,0,13756
Pomona--(Region:22),157108,162,6,0,58072
Covina--(Region:23),29406,162,6,0,16742
Covina--(Region:24),49131,162,6,0,16742
West Covina--(Region:25),107688,162,6,0,84200
Baldwin Park--(Region:26),75833,162,6,0,3666
El Monte--(Region:27),113725,162,6,0,22230
Temple City--(Region:28),36499,162,6,0,78148
Rosemead--(Region:29),55058,162,6,0,62896
San Gabriel--(Region:30),40311,162,6,0,67042
South Pasadena--(Region:31),39453,162,6,0,73220
Alhambra--(Region:32),86706,162,6,0,884
Monterey Park--(Region:33),61121,162,6,0,48914
East Los Angeles--(Region:34),126985,162,6,0,44000
Montebello--(Region:35),63731,162,6,0,48816
South El Monte--(Region:36),32030,162,6,0,72996
Bassett--(Region:37),39491,,,,
La Puente--(Region:38),40378,162,6,0,40340
Valinda--(Region:39),43986,,,,
Walnut--(Region:40),30067,162,6,0,83332
Diamond Bar--(Region:41),57127,162,6,0,19192
Rowland Heights--(Region:42),50863,,,,
Hacienda Heights--(Region:43),54634,,,,
Pico Rivera--(Region:44),64052,162,6,0,56924
Whittier--(Region:45),99118,162,6,0,85292
La Mirada--(Region:46),54602,162,6,0,40032
South Whittier--(Region:47),63072,162,6,0,85292
West Whittier/Los Nietos--(Region:48),45219,162,6,0,85292
Norwalk--(Region:49),104868,162,6,0,52526
Downey--(Region:50),113811,162,6,0,19766
Maywood--(Region:51),41472,162,6,0,46492
Bell--(Region:52),36596,162,6,0,4870
Huntington Park--(Region:53),59508,162,6,0,36056
Florence-Firestone--(Region:5 4),81770,,,,
South Gate--(Region:55),99739,162,6,0,73080
Bell Gardens--(Region:56),67342,162,6,0,4996
